 19836 1 16 0.00000000E+00 51 0.638143361 45 0.282404691 46 -2.64150999E-03 52 -2.88682897E-02 37 -1.75799783E-02 44 8.36533755E-02 56 5.58759011E-02 36 1.62237976E-02 47 -7.82698113E-03 38 -2.93001835E-03 29 -4.67041880E-03 35 -1.26183778E-02 43 8.66086222E-03 30 -6.46134285E-05 28 -6.84229238E-03 39 -9.19514219E-04
 19837 1 16 0.00000000E+00 51 0.683141172 45 0.256168664 46 7.65615515E-03 52 -2.49999054E-02 37 -1.56790279E-02 44 6.44980446E-02 47 -7.41212256E-03 56 4.25787829E-02 36 1.12813497E-02 38 -2.89330562E-03 29 -4.30327328E-03 35 -9.82225686E-03 43 6.46153325E-03 30 -7.96237946E-05 39 -1.04003830E-03 28 -5.55618014E-03
 19838 1 16 0.00000000E+00 51 0.728247702 45 0.224457785 46 1.93214938E-02 52 -1.92333851E-02 37 -1.33765657E-02 47 -6.86511351E-03 56 2.86656991E-02 44 4.68432680E-02 36 6.99718343E-03 38 -2.88134627E-03 29 -3.83524131E-03 35 -7.19330646E-03 30 -1.14391223E-04 39 -1.16067845E-03 43 4.44003707E-03 28 -4.31314250E-03
 19839 1 15 0.00000000E+00 51 0.769884706 45 0.188851222 46 3.25038657E-02 52 -1.01276031E-02 37 -1.08266883E-02 47 -6.25042664E-03 56 1.46695208E-02 44 3.11705917E-02 36 2.13129167E-03 38 -2.86677992E-03 29 -4.01636586E-03 30 -2.36047927E-04 35 -6.02100790E-03 39 -1.37701456E-03 43 2.51070550E-03
 19840 1 14 0.00000000E+00 51 0.799881458 45 0.152536929 52 5.56014571E-03 46 4.77716923E-02 37 -8.48599058E-03 47 -5.73402410E-03 56 2.22600112E-03 38 -3.06225428E-03 44 1.78594179E-02 36 -3.96076794E-04 29 -3.22265527E-03 30 -2.63927854E-04 39 -1.54594157E-03 35 -3.12477048E-03
 19841 1 14 0.00000000E+00 51 0.803619206 45 0.121522978 52 3.34136151E-02 46 6.66054487E-02 37 -6.90089911E-03 47 -5.80504816E-03 56 -6.54064305E-03 38 -3.54010635E-03 36 -2.22131028E-03 44 6.52315700E-03 29 -2.64903321E-03 39 -1.96714443E-03 30 -3.53352370E-04 35 -1.70685723E-03
 19842 1 14 0.00000000E+00 51 0.771164954 45 0.100093827 52 7.73250088E-02 46 8.96102190E-02 47 -6.67807320E-03 37 -6.54591015E-03 56 -9.72333737E-03 38 -4.40419884E-03 36 -3.66106839E-03 44 -8.82603868E-04 29 -2.38222582E-03 39 -2.62843398E-03 30 -4.52084205E-04 35 -8.36057123E-04
 19843 1 13 0.00000000E+00 51 0.712149799 52 0.133735299 45 8.56786743E-02 46 0.114457414 47 -7.78278289E-03 37 -7.10564665E-03 38 -5.46184601E-03 56 -9.02625732E-03 36 -4.90720943E-03 44 -5.37322788E-03 29 -2.34461296E-03 39 -3.46268783E-03 30 -5.56912622E-04
 19844 1 15 0.00000000E+00 51 0.640809357 52 0.198970392 46 0.137686968 45 7.38077834E-02 47 -7.04847602E-03 37 -8.24046601E-03 38 -6.78284466E-03 56 -5.64574497E-03 36 -5.27687557E-03 44 -7.38022383E-03 39 -2.95125437E-03 29 -2.10975995E-03 30 -3.76737327E-04 54 -5.32631110E-03 31 -1.35825190E-04
 19845 1 15 0.00000000E+00 51 0.565217614 52 0.267019063 46 0.157828510 45 6.28515556E-02 47 -6.37764717E-03 37 -9.31905769E-03 38 -7.59882201E-03 56 -3.35667608E-03 36 -5.51139610E-03 39 -3.62274610E-03 44 -8.51247180E-03 29 -2.05468433E-03 30 -4.06499894E-04 54 -5.99134387E-03 31 -1.65379432E-04
 19846 1 15 0.00000000E+00 51 0.488815486 52 0.338056624 46 0.173065513 45 5.21924086E-02 47 -4.30471031E-03 37 -1.02834823E-02 38 -8.09972733E-03 56 -1.64506142E-03 39 -4.23222594E-03 36 -5.46725001E-03 29 -1.96162588E-03 44 -8.85341316E-03 30 -4.23038029E-04 54 -6.66384865E-03 31 -1.95630724E-04
 19847 1 16 0.00000000E+00 51 0.413197786 52 0.411516607 46 0.182203919 45 4.19333652E-02 47 1.20742698E-05 37 -1.10422280E-02 38 -8.47056974E-03 56 -6.86683226E-04 39 -3.31920385E-03 36 -5.13914134E-03 29 -1.77460862E-03 30 -4.74297703E-04 44 -8.51862784E-03 54 -5.97929955E-03 31 8.63622772E-05 48 -3.54544003E-03
 19848 1 17 0.00000000E+00 52 0.486678362 51 0.339310676 46 0.184702471 45 3.24194953E-02 47 5.57517819E-03 37 -1.13708610E-02 38 -8.26879404E-03 56 -7.12812238E-04 39 -3.42520839E-03 30 -4.85686964E-04 29 -1.60182011E-03 36 -4.67154756E-03 54 -6.48600329E-03 44 -7.83259608E-03 31 1.51029555E-04 48 -3.43059911E-03 40 -5.51276258E-04
 19849 1 17 0.00000000E+00 52 0.562808752 51 0.267756134 46 0.180141598 45 2.39306763E-02 47 1.31140323E-02 37 -1.12310434E-02 38 -7.68860383E-03 56 -1.64920359E-03 39 -3.66559532E-03 30 -4.87462821E-04 29 -1.41321111E-03 54 -6.87699160E-03 36 -4.07280959E-03 44 -6.83667185E-03 48 -3.34331742E-03 31 1.01351332E-04 40 -5.87642484E-04
 19850 1 18 0.00000000E+00 52 0.638289511 51 0.199277699 46 0.168741077 47 2.29310971E-02 45 1.66682787E-02 37 -1.06113255E-02 38 -6.85554510E-03 39 -3.82597256E-03 56 -3.34837707E-03 54 -6.46946346E-03 30 -4.87403333E-04 29 -1.20632106E-03 36 -3.37758660E-03 48 -2.40838202E-03 31 2.16585049E-05 40 -6.07765047E-04 44 -5.61257685E-03 53 -1.11859175E-03
 19851 1 18 0.00000000E+00 52 0.709570765 46 0.151596040 51 0.135250852 47 3.56740914E-02 45 1.06867319E-02 37 -9.58791561E-03 38 -5.93642844E-03 39 -3.86172649E-03 56 -5.52305812E-03 54 -6.00255793E-03 30 -4.99388552E-04 29 -1.01636373E-03 48 -1.82912592E-03 31 -1.25042192E-04 36 -2.65871058E-03 40 -6.49475725E-04 53 -7.75189139E-04 44 -4.31348616E-03
 19852 1 17 0.00000000E+00 52 0.768804669 46 0.131363049 51 7.83003047E-02 47 5.31786494E-02 45 5.30913658E-03 38 -5.27024828E-03 37 -8.33331048E-03 39 -3.81030538E-03 56 -7.88555946E-03 54 -4.05305019E-03 30 -5.53453341E-04 48 -7.74564687E-04 29 -8.40046385E-04 31 -4.26650018E-04 40 -7.98913767E-04 53 -3.09013121E-04 36 -3.90070723E-03
 19853 1 17 0.00000000E+00 52 0.801471233 46 0.112305142 51 3.46225798E-02 47 7.88544118E-02 45 1.20249705E-03 38 -5.47990482E-03 37 -7.56250042E-03 39 -3.80159053E-03 56 -8.22019856E-03 54 1.09200168E-03 48 1.08582457E-03 30 -6.29916787E-04 40 -1.00361183E-03 29 -7.42913631E-04 31 -8.19109147E-04 53 4.77803696E-04 36 -2.85172951E-03
 19854 1 17 0.00000000E+00 52 0.797995567 46 9.80291814E-02 47 0.114773653 51 7.28496630E-03 45 -2.73496076E-03 38 -6.93354011E-03 37 -7.51102949E-03 39 -3.84724978E-03 54 1.04495734E-02 56 -6.28282968E-03 48 3.94706056E-03 30 -7.75576103E-04 40 -1.39716372E-03 53 1.54716021E-03 31 -1.43832737E-03 29 -7.28640123E-04 36 -2.37786514E-03
 19855 1 17 0.00000000E+00 52 0.768129706 46 8.71275589E-02 47 0.157404065 51 -7.74236489E-03 45 -7.33018434E-03 38 -9.25048999E-03 37 -8.21110141E-03 39 -3.72961117E-03 54 2.36090813E-02 48 7.69523764E-03 56 -2.93356250E-03 30 -8.96113284E-04 40 -1.93506805E-03 53 2.97298981E-03 31 -2.27133278E-03 29 -1.60566764E-03 57 -1.03311951E-03
 19856 1 19 0.00000000E+00 52 0.725725591 47 0.201519310 46 7.65994787E-02 51 -1.58561710E-02 45 -1.02700721E-02 38 -1.22531392E-02 37 -8.84102844E-03 39 -2.95977015E-03 54 3.94989960E-02 48 1.21795358E-02 56 9.47150635E-04 53 8.12313147E-03 40 -1.21480308E-03 30 -1.05960958E-03 31 -1.91360374E-03 29 -1.56018767E-03 57 2.30269320E-03 55 -8.41281377E-03 32 -2.55466951E-03
 19857 1 19 0.00000000E+00 52 0.679241300 47 0.244413674 46 6.54664934E-02 51 -2.04502586E-02 38 -1.53407287E-02 45 -1.25883445E-02 37 -9.41985380E-03 39 -1.72435981E-03 54 5.48368506E-02 48 1.74605083E-02 53 1.14098638E-02 40 -1.20177772E-03 56 4.59010387E-03 30 -1.24404870E-03 31 -2.45887809E-03 29 -1.66131137E-03 57 3.72657483E-03 55 -1.15564205E-02 32 -3.49939545E-03
 19883 1 14 0.00000000E+00 53 0.510403931 48 0.276979327 54 0.183532789 55 -2.04935074E-02 40 -9.47894994E-03 47 7.64413700E-02 39 2.59861350E-02 57 -1.21913385E-02 58 -1.85202900E-02 52 3.41496505E-02 38 -1.02552390E-02 32 -1.43882306E-02 46 -1.55032054E-02 31 -6.66247727E-03
 19884 1 14 0.00000000E+00 53 0.568246424 48 0.263447434 54 0.154998213 55 -1.85304657E-02 40 -1.01940697E-02 47 6.08953275E-02 57 -1.10664507E-02 39 2.04307325E-02 58 -1.62836034E-02 52 2.65844110E-02 32 -1.20495856E-02 38 -8.36687442E-03 46 -1.26274088E-02 31 -5.48407482E-03
 19885 1 14 0.00000000E+00 53 0.630118370 48 0.244654790 54 0.123878829 55 -1.70435645E-02 40 -9.89796314E-03 47 4.65481728E-02 57 -9.54980217E-03 39 1.50943119E-02 58 -1.34984162E-02 52 1.99116711E-02 32 -9.49265342E-03 38 -6.55872608E-03 46 -9.84462257E-03 31 -4.32040216E-03
 19886 1 14 0.00000000E+00 53 0.694440544 48 0.221169114 54 9.09064487E-02 55 -1.57991946E-02 40 -8.51004012E-03 57 -7.76041765E-03 47 3.34263258E-02 39 1.00387856E-02 58 -1.00932242E-02 52 1.40964938E-02 32 -6.72524469E-03 38 -4.84267576E-03 46 -7.16682430E-03 31 -3.18009779E-03
 19887 1 13 0.00000000E+00 53 0.757529557 48 0.194696844 54 5.73081523E-02 55 -1.38486028E-02 40 -5.96861495E-03 57 -5.93977654E-03 47 2.17021517E-02 58 -6.03654748E-03 39 4.76140855E-03 52 9.10741743E-03 32 -4.71021887E-03 38 -3.94126121E-03 46 -4.66048019E-03
 19888 1 12 0.00000000E+00 53 0.811051011 48 0.168994829 55 -8.55038967E-03 54 2.53739245E-02 40 -2.52938713E-03 57 -4.49593971E-03 58 -1.21287047E-03 47 1.05484864E-02 39 6.62963314E-04 52 4.05646954E-03 32 -1.01920683E-03 38 -2.87992274E-03
 19889 1 12 0.00000000E+00 53 0.839920223 48 0.150908440 55 5.24493679E-03 54 -1.26797194E-03 40 1.68431690E-03 57 -4.17681830E-03 58 4.50307503E-03 39 -3.53788538E-03 47 2.29598139E-03 32 3.07626417E-03 52 1.79736782E-03 38 -4.47932369E-04
 19890 1 12 0.00000000E+00 53 0.833855450 48 0.145416230 55 3.08699366E-02 54 -1.98542532E-02 40 6.50861906E-03 57 -5.54345176E-03 58 1.10590830E-02 39 -7.67922634E-03 47 -4.23734030E-03 32 7.52446847E-03 52 4.05245490E-04 38 1.67523860E-03
 19891 1 11 0.00000000E+00 53 0.802611291 48 0.148667529 55 6.42488524E-02 54 -3.23975794E-02 40 1.15627022E-02 57 -8.06523394E-03 58 1.85851641E-02 39 -1.01233767E-02 47 -7.98720121E-03 32 1.27749247E-02 52 1.22903963E-04
 19892 1 11 0.00000000E+00 53 0.760807812 48 0.155025214 55 9.95248631E-02 54 -4.18146104E-02 40 1.70125235E-02 58 2.69648358E-02 57 -1.10613341E-02 39 -1.31344311E-02 47 -1.14464052E-02 32 1.79346129E-02 52 1.86927093E-04
 19930 1 10 0.00000000E+00 49 0.812365711 41 0.201076254 50 -8.09407886E-03 42 -7.00653670E-03 33 -5.80004742E-03 43 -7.51909241E-03 34 -6.04580063E-03 44 7.34449737E-03 26 9.52327717E-03 35 4.15580440E-03
 19931 1 10 0.00000000E+00 49 0.853321195 41 0.152127191 50 -7.14053120E-03 42 5.16879372E-03 33 -5.49553335E-03 43 -5.50965825E-03 34 -4.28892486E-03 44 3.85516277E-03 26 5.44287218E-03 35 2.51942268E-03
 19932 1 10 0.00000000E+00 49 0.889857471 41 0.101890013 50 -1.95502606E-03 42 1.78168900E-02 33 -4.73967241E-03 43 -3.43505875E-03 34 -2.68685864E-03 44 5.22272836E-04 35 9.81988502E-04 26 1.74796116E-03
 19933 1 10 0.00000000E+00 49 0.898839116 41 6.11735322E-02 50 1.86342653E-02 42 3.33782881E-02 43 -2.23121373E-03 33 -4.43393504E-03 34 -1.78811210E-03 44 -2.26698956E-03 35 -2.25586322E-04 26 -1.07935455E-03
 19934 1 10 0.00000000E+00 49 0.848148644 50 7.01047108E-02 41 4.48938496E-02 42 5.53825870E-02 43 -3.23037151E-03 33 -5.80706168E-03 34 -2.36307271E-03 44 -3.97449778E-03 35 -7.81918818E-04 26 -2.37287395E-03
 19935 1 10 0.00000000E+00 49 0.769561410 50 0.137323678 41 3.94196287E-02 42 7.88435787E-02 43 -4.85573104E-03 33 -7.76464585E-03 34 -3.53825581E-03 44 -5.13211731E-03 35 -1.01697340E-03 26 -2.84059183E-03
 19936 1 10 0.00000000E+00 49 0.685903847 50 0.209455654 42 9.99093354E-02 41 3.51438746E-02 43 -5.93884988E-03 33 -9.51427128E-03 34 -4.66842251E-03 44 -6.11814903E-03 35 -1.16942276E-03 26 -3.00359586E-03
 19937 1 10 0.00000000E+00 49 0.602264464 50 0.284171283 42 0.117061436 41 3.03880963E-02 43 -6.13176357E-03 33 -1.08787315E-02 34 -5.56527358E-03 44 -7.00520771E-03 35 -1.29777764E-03 26 -3.00652091E-03
 19938 1 11 0.00000000E+00 49 0.519948721 50 0.360960305 42 0.129305333 41 2.51416452E-02 43 -5.31532010E-03 33 -1.18159987E-02 34 -6.06414955E-03 44 -7.77486991E-03 35 -1.15387468E-03 26 -2.61844136E-03 27 -6.13380107E-04
 19939 1 11 0.00000000E+00 49 0.439320356 50 0.439707696 42 0.135916203 41 1.97246727E-02 43 -3.36340652E-03 33 -1.22294789E-02 34 -6.28894707E-03 44 -8.42883810E-03 35 -1.29898416E-03 26 -2.49602622E-03 27 -5.63228677E-04
 19940 1 11 0.00000000E+00 50 0.520385683 49 0.360513210 42 0.136315197 41 1.45261642E-02 43 -3.11411219E-04 33 -1.21007878E-02 34 -6.12520566E-03 44 -8.88720062E-03 35 -1.42472063E-03 26 -2.32843566E-03 27 -5.62458939E-04
 19941 1 12 0.00000000E+00 50 0.602890551 49 0.283626676 42 0.130165294 41 9.90992133E-03 43 3.69760790E-03 33 -1.13931252E-02 34 -5.68015361E-03 44 -8.52060784E-03 35 -9.53492243E-04 26 -2.13018199E-03 27 -3.38054262E-04 36 -1.27441983E-03
 19942 1 12 0.00000000E+00 50 0.686731517 49 0.208742499 42 0.117536061 43 8.73597898E-03 41 6.07242947E-03 33 -1.01110889E-02 34 -4.81041707E-03 44 -8.17670021E-03 35 -9.74898401E-04 26 -1.92470360E-03 27 -4.13958915E-04 36 -1.40672992E-03
 19943 1 12 0.00000000E+00 50 0.770490527 49 0.136461318 42 9.89347920E-02 43 1.48050329E-02 41 3.17230891E-03 33 -8.30076728E-03 34 -3.71453562E-03 44 -7.06238393E-03 35 -9.89431050E-04 26 -1.70765468E-03 27 -5.20180387E-04 36 -1.56901951E-03
 19944 1 12 0.00000000E+00 50 0.848727167 49 6.91543594E-02 42 7.61850104E-02 43 2.29819790E-02 41 1.13862997E-03 34 -2.68132170E-03 44 -4.39016940E-03 33 -6.17180206E-03 35 -1.18883385E-03 26 -1.45232130E-03 36 -1.67674909E-03 27 -6.25959947E-04
 19945 1 12 0.00000000E+00 50 0.897465229 42 5.62014841E-02 49 1.76762845E-02 43 3.94328684E-02 41 -7.28526094E-04 44 2.83677806E-03 34 -2.79757869E-03 33 -4.58199577E-03 35 -2.49463506E-03 26 -1.02962530E-03 36 -1.37540884E-03 27 -6.04898203E-04
 19946 1 12 0.00000000E+00 50 0.883383930 42 4.85110357E-02 43 7.28500262E-02 49 -2.84144096E-03 41 -3.46588250E-03 44 1.87349040E-02 34 -5.54304197E-03 33 -4.72105434E-03 35 -6.19443227E-03 26 -2.57327629E-04 36 -1.72670931E-04 27 -2.84072419E-04
 19947 1 12 0.00000000E+00 50 0.839844823 42 4.51288074E-02 43 0.113127187 49 -7.85393734E-03 41 -6.15795143E-03 44 3.95547748E-02 34 -9.51059349E-03 33 -5.52154519E-03 35 -1.09364912E-02 36 1.46543118E-03 26 6.87562278E-04 27 1.71930020E-04
 19948 1 12 0.00000000E+00 50 0.790880263 43 0.152731970 42 4.05684784E-02 49 -8.52901023E-03 44 6.26529530E-02 41 -8.19408149E-03 34 -1.36692114E-02 33 -6.23438228E-03 35 -1.57389343E-02 36 3.21051944E-03 26 1.67737075E-03 27 6.44074113E-04
 19949 1 12 0.00000000E+00 50 0.742013574 43 0.189320639 42 3.42185944E-02 49 -7.53047504E-03 44 8.75639841E-02 41 -9.53131076E-03 34 -1.77573562E-02 33 -6.73358096E-03 35 -2.03548353E-02 36 5.00463089E-03 26 2.68111518E-03 27 1.10501854E-03
 19950 1 13 0.00000000E+00 50 0.694754183 43 0.221789598 42 2.65104808E-02 49 -5.76073909E-03 44 0.114396609 34 -2.14623939E-02 41 -1.03110066E-02 35 -2.52509154E-02 33 -7.02087162E-03 36 5.01014153E-03 26 3.60502140E-03 27 -3.88429966E-04 28 4.12834017E-03
 19951 1 14 0.00000000E+00 50 0.646694064 43 0.249835342 42 1.91863813E-02 44 0.131958231 49 -5.51761361E-03 34 -2.37939898E-02 41 -1.19181629E-02 35 -2.57935915E-02 33 -7.78063713E-03 36 -1.02332700E-02 26 3.01475124E-03 27 -9.98899413E-05 28 7.70613435E-04 45 3.36777940E-02
 19952 1 14 0.00000000E+00 50 0.603591144 43 0.271685451 42 1.05599752E-02 44 0.160262987 49 -3.33369919E-03 34 -2.67943256E-02 35 -2.89439168E-02 41 -1.19844079E-02 33 -7.85120856E-03 36 -1.17952805E-02 27 -4.88146179E-05 26 3.68281687E-03 45 4.01747003E-02 28 7.94582767E-04
 19953 1 14 0.00000000E+00 50 0.563065827 43 0.287530452 42 2.11795815E-03 44 0.190302864 49 -1.02203002E-03 34 -2.93783918E-02 35 -3.17756459E-02 41 -1.17357094E-02 33 -7.79251847E-03 36 -1.32638691E-02 27 -2.44740272E-06 26 4.32517612E-03 45 4.68769111E-02 28 7.51414744E-04
 19954 1 15 0.00000000E+00 50 0.520609796 43 0.296950579 44 0.215360790 42 -4.27216664E-03 49 -1.26552908E-03 34 -3.04745007E-02 35 -3.26442719E-02 41 -1.27377892E-02 33 -8.37191846E-03 36 -1.36205014E-02 27 -5.12855884E-04 26 3.16096563E-03 45 1.05390549E-02 28 -5.85091359E-04 51 5.78633994E-02
 19955 1 15 0.00000000E+00 50 0.484688312 43 0.300650537 44 0.247439608 42 -1.11846868E-02 49 7.31580250E-04 34 -3.20002660E-02 35 -3.47510092E-02 41 -1.22686950E-02 33 -8.20403546E-03 36 -1.46573707E-02 27 -5.43234812E-04 45 1.25378883E-02 26 3.52215604E-03 28 -9.07996960E-04 51 6.49472028E-02
 19962 1 16 0.00000000E+00 44 0.453205526 43 0.208036333 50 0.281223267 35 -4.36898246E-02 42 -2.93026119E-02 36 -1.04131512E-02 34 -3.01914532E-02 49 2.81791505E-03 45 3.67066041E-02 51 6.46012723E-02 33 -7.46258162E-03 41 -1.13540553E-02 27 -2.42578448E-03 28 -8.98308773E-03 56 9.68381688E-02 26 3.93456081E-04
 19963 1 17 0.00000000E+00 44 0.472426087 43 0.187394693 50 0.260575384 35 -4.53199819E-02 42 -2.95988135E-02 36 -6.56378316E-03 34 -2.95294616E-02 45 5.68925776E-02 49 3.92655237E-03 51 8.14695731E-02 33 -6.80493703E-03 27 -2.40463251E-03 28 -8.03507771E-03 41 -1.03057623E-02 56 0.102684990 26 8.84152309E-04 46 -2.76915580E-02
 19964 1 17 0.00000000E+00 44 0.488638639 43 0.167208046 50 0.241523698 35 -4.62895259E-02 36 -2.80633592E-03 42 -2.93616708E-02 45 6.53740391E-02 34 -2.86445040E-02 51 9.01861116E-02 49 4.40680608E-03 28 -8.95054918E-03 56 0.107141741 33 -6.40011625E-03 27 -2.52044154E-03 41 -9.79149155E-03 46 -3.05317603E-02 26 8.17304826E-04
 19965 1 17 0.00000000E+00 44 0.499906957 43 0.147759944 50 0.223871663 35 -4.73595262E-02 36 3.23298713E-03 42 -2.89307497E-02 45 7.79541805E-02 34 -2.75730044E-02 51 9.88557935E-02 49 4.93706204E-03 56 0.111616768 28 -8.40166211E-03 27 -2.24965834E-03 33 -5.62916743E-03 41 -9.13055427E-03 46 -2.80138254E-02 37 -1.08472053E-02
 19966 1 18 0.00000000E+00 44 0.506140471 43 0.129543021 50 0.207443759 35 -4.77441326E-02 36 8.12935364E-03 45 8.73240158E-02 51 0.117910802 42 -2.82683317E-02 34 -2.66382247E-02 49 5.45915030E-03 56 0.118684828 28 -9.07508563E-03 27 -2.20240466E-03 46 -2.12588236E-02 33 -5.04782237E-03 37 -1.16376393E-02 41 -8.37958977E-03 52 -2.03833506E-02
 19988 1 15 0.00000000E+00 51 0.675706983 45 0.234636217 46 -1.16423573E-02 52 -2.80142911E-02 37 -1.61759425E-02 56 7.04381987E-02 44 8.44863281E-02 47 -7.86437094E-03 36 1.48545634E-02 38 -2.76970887E-03 29 -4.28363122E-03 35 -1.30050611E-02 43 1.02773234E-02 30 -9.59060999E-05 28 -6.54833671E-03
 19989 1 15 0.00000000E+00 51 0.726189494 45 0.206829682 52 -2.49407105E-02 46 -4.39901277E-03 37 -1.41041735E-02 56 5.59694022E-02 44 6.57689571E-02 47 -6.95532747E-03 36 8.44648574E-03 38 -2.20529852E-03 29 -5.03399735E-03 35 -1.22225927E-02 43 7.62657914E-03 30 -9.17266079E-05 39 -8.77777580E-04
 19990 1 15 0.00000000E+00 51 0.779140472 45 0.173295632 52 -2.07778029E-02 46 3.37887369E-03 37 -1.16044423E-02 56 4.05064449E-02 47 -6.05267892E-03 44 4.76830602E-02 36 5.25402464E-03 38 -2.03495636E-03 29 -4.15528798E-03 35 -8.99585616E-03 30 -9.95381270E-05 39 -8.83372792E-04 43 5.34540508E-03
 19991 1 15 0.00000000E+00 51 0.833002567 45 0.134925649 52 -1.48439007E-02 46 1.15433782E-02 37 -8.75477586E-03 47 -4.89593809E-03 56 2.41848547E-02 44 3.08703594E-02 36 2.63592298E-03 38 -1.83413492E-03 29 -3.17374989E-03 30 -1.14471237E-04 35 -5.92588540E-03 39 -8.66333372E-04 43 3.24643380E-03
 19992 1 14 0.00000000E+00 51 0.881870687 45 9.41767022E-02 52 -4.77256440E-03 46 2.04403214E-02 37 -5.83690684E-03 47 -3.61519749E-03 56 8.12132284E-03 38 -1.66160392E-03 44 1.64187029E-02 36 4.70917206E-04 29 -2.13761535E-03 39 -8.24139221E-04 30 -1.10109264E-04 35 -2.54051341E-03
 19993 1 14 0.00000000E+00 51 0.899950922 45 6.08319193E-02 52 1.92969237E-02 46 3.32209654E-02 47 -3.16979177E-03 37 -3.80197424E-03 56 -3.62581876E-03 38 -1.81986229E-03 44 3.79240653E-03 36 -1.07203005E-03 29 -1.38732162E-03 39 -1.07501587E-03 30 -1.79089679E-04 35 -9.62238584E-04
 19994 1 13 0.00000000E+00 51 0.851534247 52 7.10745454E-02 45 4.82300445E-02 46 5.43424822E-02 47 -4.85243648E-03 37 -4.05137427E-03 56 -4.63059824E-03 38 -2.78328150E-03 44 -2.85866274E-03 36 -2.64389114E-03 29 -1.30631274E-03 39 -1.77955534E-03 30 -2.75202881E-04
 19995 1 13 0.00000000E+00 51 0.772072732 52 0.137230650 45 4.43619601E-02 46 7.78364390E-02 47 -7.09154364E-03 37 -5.31893224E-03 56 -1.02198333E-03 38 -4.01218282E-03 36 -3.68959620E-03 44 -5.90035273E-03 39 -2.64818384E-03 29 -1.45751587E-03 30 -3.61518119E-04
 19996 1 14 0.00000000E+00 51 0.687013805 52 0.209223971 46 9.89171788E-02 45 4.07737307E-02 47 -7.94001482E-03 37 -6.73961686E-03 56 3.52196605E-03 38 -5.30160405E-03 36 -4.29410394E-03 44 -7.43666105E-03 39 -2.69725476E-03 29 -1.47014402E-03 30 -3.16120073E-04 54 -3.25511442E-03
 19997 1 14 0.00000000E+00 51 0.602170706 52 0.283151269 46 0.116307497 45 3.63083147E-02 47 -8.50939099E-03 37 -7.90845137E-03 38 -6.14478532E-03 56 6.57077786E-03 36 -4.66311071E-03 39 -3.36264935E-03 44 -8.30299594E-03 29 -1.53248245E-03 30 -3.58382269E-04 54 -3.72629217E-03
 19998 1 15 0.00000000E+00 51 0.518981159 52 0.359443724 46 0.128772020 45 3.10049001E-02 47 -7.97283277E-03 37 -8.80872924E-03 38 -6.63347449E-03 56 8.52959603E-03 39 -3.84102343E-03 36 -4.73208632E-03 44 -8.53983779E-03 29 -1.52354699E-03 30 -2.94996251E-04 54 -4.19071876E-03 31 -1.94118722E-04
 19999 1 16 0.00000000E+00 51 0.437872589 52 0.438113779 46 0.135422632 45 2.52685677E-02 47 -5.63156791E-03 37 -9.39618982E-03 38 -7.02032307E-03 56 9.39451437E-03 39 -2.84417928E-03 36 -4.50103357E-03 29 -1.40146364E-03 30 -3.44083732E-04 44 -8.18255264E-03 54 -3.32970242E-03 31 1.00344674E-04 48 -3.52132949E-03
 20000 1 16 0.00000000E+00 52 0.518966615 51 0.359068751 46 0.135882318 45 1.95934214E-02 47 -2.65142717E-03 37 -9.49652493E-03 38 -6.81627542E-03 56 9.01196525E-03 39 -3.05141765E-03 30 -3.41929583E-04 36 -4.11323598E-03 54 -3.71024315E-03 29 -1.27971522E-03 44 -7.50674633E-03 48 -3.65100987E-03 31 9.54705829E-05
 20001 1 17 0.00000000E+00 52 0.601942658 51 0.282605737 46 0.129730582 45 1.43494839E-02 47 1.48466602E-03 37 -9.10854712E-03 38 -6.27395511E-03 56 7.49285566E-03 39 -2.92369351E-03 54 -4.09921538E-03 30 -3.37442209E-04 29 -1.11642969E-03 36 -3.56193632E-03 44 -6.49818452E-03 48 -3.34046385E-03 31 1.60822572E-04 40 -5.06957003E-04
 20002 1 18 0.00000000E+00 52 0.686575532 51 0.208608508 46 0.116985306 47 6.75426377E-03 45 9.82864667E-03 37 -8.20263196E-03 38 -5.39813330E-03 56 4.91378782E-03 39 -2.88083567E-03 54 -3.85254552E-03 30 -3.14005913E-04 29 -9.19181039E-04 48 -2.35416437E-03 36 -2.88233836E-03 31 1.26829400E-04 40 -4.69183869E-04 44 -5.22199413E-03 53 -1.29784399E-03
 20003 1 18 0.00000000E+00 52 0.771328151 51 0.137570918 46 9.82013121E-02 47 1.32524474E-02 45 6.19918900E-03 37 -6.80830237E-03 38 -4.29098262E-03 56 1.42423320E-03 39 -2.64276587E-03 54 -4.08660294E-03 30 -2.90764496E-04 48 -1.87812559E-03 29 -7.18787836E-04 31 4.85617165E-05 36 -2.13359599E-03 40 -4.24317812E-04 53 -9.61927464E-04 44 -3.78865306E-03
 20004 1 17 0.00000000E+00 52 0.850521088 51 7.13043734E-02 46 7.53439292E-02 47 2.22426187E-02 45 3.03617702E-03 38 -3.19927698E-03 37 -5.05362405E-03 39 -2.23396253E-03 56 -2.74398015E-03 54 -3.52773699E-03 48 -1.02592167E-03 30 -2.88154144E-04 29 -5.11073333E-04 40 -4.30518092E-04 53 -4.96530207E-04 31 -1.36950475E-04 36 -2.80044158E-03
